E:\Anaconda3\envs\macer36\python.exe F:/CISE任务/My_DL2FIX/现有工具/工具代码库/macer-master/esp_macer.py
Using TensorFlow backend.
WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:517: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:4138: The name tf.random_uniform is deprecated. Please use tf.random.uniform instead.

WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:131: The name tf.get_default_graph is deprecated. Please use tf.compat.v1.get_default_graph instead.

WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:133: The name tf.placeholder_with_default is deprecated. Please use tf.compat.v1.placeholder_with_default instead.

WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:174: The name tf.get_default_session is deprecated. Please use tf.compat.v1.get_default_session instead.

2021-05-27 22:56:03.795625: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\optimizers.py:790: The name tf.train.Optimizer is deprecated. Please use tf.compat.v1.train.Optimizer instead.

WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\tensorflow\python\ops\nn_impl.py:180: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
---------------| start log at 2021.05.27 22:56:06 |---------------
代码代号:tegcer02112   本次耗时:2.528s
代码代号:tegcer04341   本次耗时:1.528s
进度:18.73%    本轮平均耗时:1.660s
代码代号:tegcer04342   本次耗时:1.093s
代码代号:tegcer04343   本次耗时:1.371s
代码代号:tegcer04344   本次耗时:1.776s
代码代号:tegcer04345   本次耗时:2.301s
代码代号:tegcer04346   本次耗时:1.646s
代码代号:tegcer04347   本次耗时:1.103s
代码代号:tegcer04348   本次耗时:2.129s
代码代号:tegcer04349   本次耗时:2.185s
代码代号:tegcer04350   本次耗时:2.262s
代码代号:tegcer04351   本次耗时:4.918s
进度:18.82%    本轮平均耗时:2.078s
代码代号:tegcer04352   本次耗时:2.152s
代码代号:tegcer04353   本次耗时:1.155s
代码代号:tegcer04354   本次耗时:1.719s
代码代号:tegcer04355   本次耗时:1.368s
代码代号:tegcer04356   本次耗时:1.809s
代码代号:tegcer04357   本次耗时:1.542s
代码代号:tegcer04358   本次耗时:1.521s
代码代号:tegcer04359   本次耗时:1.462s
代码代号:tegcer04360   本次耗时:1.803s
代码代号:tegcer04361   本次耗时:1.281s
进度:18.90%    本轮平均耗时:1.581s
代码代号:tegcer04362   本次耗时:1.494s
代码代号:tegcer04363   本次耗时:1.193s
代码代号:tegcer04364   本次耗时:2.258s
代码代号:tegcer04365   本次耗时:2.189s
代码代号:tegcer04366   本次耗时:1.289s
代码代号:tegcer04367   本次耗时:1.351s
代码代号:tegcer04368   本次耗时:1.311s
代码代号:tegcer04369   本次耗时:1.362s
代码代号:tegcer04370   本次耗时:2.113s
代码代号:tegcer04371   本次耗时:3.045s
进度:18.99%    本轮平均耗时:1.760s
代码代号:tegcer04372   本次耗时:1.587s
代码代号:tegcer04373   本次耗时:2.505s
代码代号:tegcer04374   本次耗时:2.129s
代码代号:tegcer04375   本次耗时:1.657s
代码代号:tegcer04376   本次耗时:2.183s
代码代号:tegcer04377   本次耗时:2.072s
代码代号:tegcer04378   本次耗时:1.836s
代码代号:tegcer04379   本次耗时:1.477s
代码代号:tegcer04380   本次耗时:1.382s
代码代号:tegcer04381   本次耗时:1.746s
进度:19.07%    本轮平均耗时:1.857s
代码代号:tegcer04382   本次耗时:2.026s
代码代号:tegcer04383   本次耗时:1.716s
代码代号:tegcer04384   本次耗时:1.997s
代码代号:tegcer04385   本次耗时:1.437s
代码代号:tegcer04386   本次耗时:1.274s
代码代号:tegcer04387   本次耗时:1.218s
代码代号:tegcer04388   本次耗时:1.534s
代码代号:tegcer04389   本次耗时:1.549s
代码代号:tegcer04390   本次耗时:2.499s
代码代号:tegcer04391   本次耗时:1.345s
进度:19.15%    本轮平均耗时:1.660s
代码代号:tegcer04392   本次耗时:1.749s
代码代号:tegcer04393   本次耗时:1.362s
代码代号:tegcer04394   本次耗时:1.425s
代码代号:tegcer04395   本次耗时:1.096s
代码代号:tegcer04396   本次耗时:1.738s
代码代号:tegcer04397   本次耗时:1.376s
代码代号:tegcer04398   本次耗时:1.390s
代码代号:tegcer04399   本次耗时:1.586s
代码代号:tegcer04400   本次耗时:1.675s
代码代号:tegcer04401   本次耗时:1.725s
进度:19.24%    本轮平均耗时:1.512s
代码代号:tegcer04402   本次耗时:1.614s
代码代号:tegcer04403   本次耗时:1.590s
代码代号:tegcer04404   本次耗时:3.508s
代码代号:tegcer04405   本次耗时:1.758s
代码代号:tegcer04406   本次耗时:1.640s
代码代号:tegcer04407   本次耗时:2.630s
代码代号:tegcer04408   本次耗时:1.783s
代码代号:tegcer04409   本次耗时:3.048s
代码代号:tegcer04410   本次耗时:2.220s
代码代号:tegcer04411   本次耗时:1.560s
进度:19.32%    本轮平均耗时:2.135s
代码代号:tegcer04412   本次耗时:1.711s
代码代号:tegcer04413   本次耗时:1.291s
代码代号:tegcer04414   本次耗时:1.198s
代码代号:tegcer04415   本次耗时:1.482s
代码代号:tegcer04416   本次耗时:1.670s
代码代号:tegcer04417   本次耗时:1.789s
代码代号:tegcer04418   本次耗时:1.686s
代码代号:tegcer04419   本次耗时:2.056s
代码代号:tegcer04420   本次耗时:1.845s
代码代号:tegcer04421   本次耗时:1.331s
进度:19.41%    本轮平均耗时:1.606s
代码代号:tegcer04422   本次耗时:1.857s
代码代号:tegcer04423   本次耗时:1.721s
代码代号:tegcer04424   本次耗时:1.202s
代码代号:tegcer04425   本次耗时:2.035s
代码代号:tegcer04426   本次耗时:1.598s
代码代号:tegcer04427   本次耗时:1.449s
代码代号:tegcer04428   本次耗时:1.101s
代码代号:tegcer04429   本次耗时:2.425s
代码代号:tegcer04430   本次耗时:1.314s
代码代号:tegcer04431   本次耗时:1.559s
进度:19.49%    本轮平均耗时:1.626s
代码代号:tegcer04432   本次耗时:1.220s
代码代号:tegcer04433   本次耗时:1.674s
代码代号:tegcer04434   本次耗时:1.561s
代码代号:tegcer04435   本次耗时:1.299s
代码代号:tegcer04436   本次耗时:2.672s
代码代号:tegcer04437   本次耗时:1.880s
代码代号:tegcer04438   本次耗时:1.234s
代码代号:tegcer04439   本次耗时:1.542s
代码代号:tegcer04440   本次耗时:1.971s
代码代号:tegcer04441   本次耗时:1.466s
进度:19.57%    本轮平均耗时:1.652s
代码代号:tegcer04442   本次耗时:1.220s
代码代号:tegcer04443   本次耗时:1.426s
代码代号:tegcer04444   本次耗时:1.734s
代码代号:tegcer04445   本次耗时:2.023s
代码代号:tegcer04446   本次耗时:1.106s
代码代号:tegcer04447   本次耗时:1.962s
代码代号:tegcer04448   本次耗时:1.450s
代码代号:tegcer04449   本次耗时:1.991s
代码代号:tegcer04450   本次耗时:1.489s
代码代号:tegcer04451   本次耗时:2.310s
进度:19.66%    本轮平均耗时:1.671s
代码代号:tegcer04452   本次耗时:2.241s
代码代号:tegcer04453   本次耗时:1.815s
代码代号:tegcer04454   本次耗时:2.438s
代码代号:tegcer04455   本次耗时:1.565s
代码代号:tegcer04456   本次耗时:2.106s
代码代号:tegcer04457   本次耗时:1.833s
代码代号:tegcer04458   本次耗时:1.460s
代码代号:tegcer04459   本次耗时:2.687s
代码代号:tegcer04460   本次耗时:1.305s
代码代号:tegcer04461   本次耗时:2.156s
进度:19.74%    本轮平均耗时:1.961s
代码代号:tegcer04462   本次耗时:2.707s
代码代号:tegcer04463   本次耗时:1.829s
代码代号:tegcer04464   本次耗时:1.518s
代码代号:tegcer04465   本次耗时:2.310s
代码代号:tegcer04466   本次耗时:1.274s
代码代号:tegcer04467   本次耗时:2.415s
代码代号:tegcer04468   本次耗时:1.290s
代码代号:tegcer04469   本次耗时:3.474s
代码代号:tegcer04470   本次耗时:1.686s
代码代号:tegcer04471   本次耗时:1.697s
进度:19.83%    本轮平均耗时:2.020s
代码代号:tegcer04472   本次耗时:1.660s
代码代号:tegcer04473   本次耗时:1.311s
代码代号:tegcer04474   本次耗时:1.402s
代码代号:tegcer04475   本次耗时:1.667s
代码代号:tegcer04476   本次耗时:1.692s
代码代号:tegcer04477   本次耗时:1.503s
代码代号:tegcer04478   本次耗时:1.804s
代码代号:tegcer04479   本次耗时:1.528s
代码代号:tegcer04480   本次耗时:1.395s
代码代号:tegcer04481   本次耗时:3.859s
进度:19.91%    本轮平均耗时:1.782s
代码代号:tegcer04482   本次耗时:1.278s
代码代号:tegcer04483   本次耗时:1.404s
代码代号:tegcer04484   本次耗时:1.967s
代码代号:tegcer04485   本次耗时:1.995s
代码代号:tegcer04486   本次耗时:2.194s
代码代号:tegcer04487   本次耗时:1.650s
代码代号:tegcer04488   本次耗时:1.491s
代码代号:tegcer04489   本次耗时:1.867s
代码代号:tegcer04490   本次耗时:1.613s
代码代号:tegcer04491   本次耗时:1.371s
进度:19.99%    本轮平均耗时:1.683s
代码代号:tegcer04492   本次耗时:3.418s
代码代号:tegcer04493   本次耗时:1.268s
代码代号:tegcer04494   本次耗时:2.253s
代码代号:tegcer04495   本次耗时:1.181s
代码代号:tegcer04496   本次耗时:1.344s
代码代号:tegcer04497   本次耗时:1.293s
代码代号:tegcer04498   本次耗时:1.718s
代码代号:tegcer04499   本次耗时:1.510s
代码代号:tegcer04500   本次耗时:1.790s
代码代号:tegcer04501   本次耗时:1.516s
进度:20.08%    本轮平均耗时:1.729s
代码代号:tegcer04502   本次耗时:1.247s
代码代号:tegcer04503   本次耗时:2.055s
代码代号:tegcer04504   本次耗时:1.502s
代码代号:tegcer04505   本次耗时:0.860s
代码代号:tegcer04506   本次耗时:2.137s
代码代号:tegcer04507   本次耗时:1.757s
代码代号:tegcer04508   本次耗时:2.242s
代码代号:tegcer04509   本次耗时:1.156s
代码代号:tegcer04510   本次耗时:2.724s
代码代号:tegcer04511   本次耗时:1.584s
进度:20.16%    本轮平均耗时:1.726s
代码代号:tegcer04512   本次耗时:1.519s
代码代号:tegcer04513   本次耗时:1.187s
代码代号:tegcer04514   本次耗时:1.517s
代码代号:tegcer04515   本次耗时:2.018s
代码代号:tegcer04516   本次耗时:1.247s
代码代号:tegcer04517   本次耗时:1.861s
代码代号:tegcer04518   本次耗时:1.748s
代码代号:tegcer04519   本次耗时:1.501s
代码代号:tegcer04520   本次耗时:2.094s
代码代号:tegcer04521   本次耗时:2.267s
进度:20.25%    本轮平均耗时:1.696s
代码代号:tegcer04522   本次耗时:2.001s
代码代号:tegcer04523   本次耗时:1.630s
代码代号:tegcer04524   本次耗时:1.969s
代码代号:tegcer04525   本次耗时:1.150s
代码代号:tegcer04526   本次耗时:1.960s
代码代号:tegcer04527   本次耗时:1.745s
代码代号:tegcer04528   本次耗时:1.343s
代码代号:tegcer04529   本次耗时:2.007s
代码代号:tegcer04530   本次耗时:2.183s
代码代号:tegcer04531   本次耗时:1.276s
进度:20.33%    本轮平均耗时:1.726s
代码代号:tegcer04532   本次耗时:1.491s
代码代号:tegcer04533   本次耗时:2.670s
代码代号:tegcer04534   本次耗时:2.142s
代码代号:tegcer04535   本次耗时:1.678s
代码代号:tegcer04536   本次耗时:1.276s
代码代号:tegcer04537   本次耗时:2.254s
代码代号:tegcer04538   本次耗时:2.479s
代码代号:tegcer04539   本次耗时:1.664s
代码代号:tegcer04540   本次耗时:1.413s
代码代号:tegcer04541   本次耗时:2.010s
进度:20.41%    本轮平均耗时:1.908s
代码代号:tegcer04542   本次耗时:2.198s
代码代号:tegcer04543   本次耗时:1.387s
代码代号:tegcer04544   本次耗时:2.480s
代码代号:tegcer04545   本次耗时:6.252s
代码代号:tegcer04546   本次耗时:1.628s
代码代号:tegcer04547   本次耗时:1.322s
代码代号:tegcer04548   本次耗时:1.697s
代码代号:tegcer04549   本次耗时:1.458s
代码代号:tegcer04550   本次耗时:1.376s
代码代号:tegcer04551   本次耗时:3.240s
进度:20.50%    本轮平均耗时:2.304s
代码代号:tegcer04552   本次耗时:1.497s
代码代号:tegcer04553   本次耗时:1.345s
代码代号:tegcer04554   本次耗时:1.728s
代码代号:tegcer04555   本次耗时:1.399s
代码代号:tegcer04556   本次耗时:1.630s
代码代号:tegcer04557   本次耗时:2.949s
代码代号:tegcer04558   本次耗时:2.909s
代码代号:tegcer04559   本次耗时:1.477s
代码代号:tegcer04560   本次耗时:1.481s
代码代号:tegcer04561   本次耗时:1.508s
进度:20.58%    本轮平均耗时:1.792s
代码代号:tegcer04562   本次耗时:2.046s
代码代号:tegcer04563   本次耗时:1.564s
代码代号:tegcer04564   本次耗时:1.690s
代码代号:tegcer04565   本次耗时:2.292s
代码代号:tegcer04566   本次耗时:1.339s
代码代号:tegcer04567   本次耗时:1.622s
代码代号:tegcer04568   本次耗时:1.553s
代码代号:tegcer04569   本次耗时:2.035s
代码代号:tegcer04570   本次耗时:1.826s
代码代号:tegcer04571   本次耗时:1.280s
进度:20.67%    本轮平均耗时:1.725s
代码代号:tegcer04572   本次耗时:1.686s
代码代号:tegcer04573   本次耗时:2.209s
代码代号:tegcer04574   本次耗时:1.510s
代码代号:tegcer04575   本次耗时:1.880s
代码代号:tegcer04576   本次耗时:1.941s
代码代号:tegcer04577   本次耗时:1.616s
代码代号:tegcer04578   本次耗时:2.033s
代码代号:tegcer04579   本次耗时:1.733s
代码代号:tegcer04580   本次耗时:1.444s
代码代号:tegcer04581   本次耗时:1.558s
进度:20.75%    本轮平均耗时:1.761s
代码代号:tegcer04582   本次耗时:2.138s
代码代号:tegcer04583   本次耗时:1.253s
代码代号:tegcer04584   本次耗时:1.158s
代码代号:tegcer04585   本次耗时:1.699s
代码代号:tegcer04586   本次耗时:2.006s
代码代号:tegcer04587   本次耗时:2.519s
代码代号:tegcer04588   本次耗时:1.452s
代码代号:tegcer04589   本次耗时:4.055s
代码代号:tegcer04590   本次耗时:1.216s
代码代号:tegcer04591   本次耗时:1.323s
进度:20.83%    本轮平均耗时:1.882s
代码代号:tegcer04592   本次耗时:1.075s
代码代号:tegcer04593   本次耗时:1.741s
代码代号:tegcer04594   本次耗时:1.591s
代码代号:tegcer04595   本次耗时:1.464s
代码代号:tegcer04596   本次耗时:2.372s
代码代号:tegcer04597   本次耗时:2.995s
代码代号:tegcer04598   本次耗时:1.571s
代码代号:tegcer04599   本次耗时:2.185s
代码代号:tegcer04600   本次耗时:1.330s
代码代号:tegcer04601   本次耗时:1.218s
进度:20.92%    本轮平均耗时:1.754s
代码代号:tegcer04602   本次耗时:1.973s
代码代号:tegcer04603   本次耗时:2.350s
代码代号:tegcer04604   本次耗时:1.800s
代码代号:tegcer04605   本次耗时:1.846s
代码代号:tegcer04606   本次耗时:1.123s
代码代号:tegcer04607   本次耗时:1.690s
代码代号:tegcer04608   本次耗时:1.333s
代码代号:tegcer04609   本次耗时:1.656s
代码代号:tegcer04610   本次耗时:2.065s
代码代号:tegcer04611   本次耗时:1.805s
进度:21.00%    本轮平均耗时:1.764s
代码代号:tegcer04612   本次耗时:1.588s
代码代号:tegcer04613   本次耗时:2.055s
代码代号:tegcer04614   本次耗时:1.387s
代码代号:tegcer04615   本次耗时:0.767s
代码代号:tegcer04616   本次耗时:2.444s
代码代号:tegcer04617   本次耗时:1.175s
代码代号:tegcer04618   本次耗时:1.705s
代码代号:tegcer04619   本次耗时:2.555s
代码代号:tegcer04620   本次耗时:1.777s
代码代号:tegcer04621   本次耗时:1.764s
进度:21.09%    本轮平均耗时:1.722s
代码代号:tegcer04622   本次耗时:1.472s
代码代号:tegcer04623   本次耗时:2.072s
代码代号:tegcer04624   本次耗时:1.238s
代码代号:tegcer04625   本次耗时:1.887s
代码代号:tegcer04626   本次耗时:1.380s
代码代号:tegcer04627   本次耗时:1.313s
代码代号:tegcer04628   本次耗时:1.644s
代码代号:tegcer04629   本次耗时:0.216s
代码代号:tegcer04630   本次耗时:1.234s
代码代号:tegcer04631   本次耗时:2.485s
进度:21.17%    本轮平均耗时:1.494s
代码代号:tegcer04632   本次耗时:1.697s
代码代号:tegcer04633   本次耗时:2.010s
代码代号:tegcer04634   本次耗时:1.205s
代码代号:tegcer04635   本次耗时:2.164s
代码代号:tegcer04636   本次耗时:1.883s
代码代号:tegcer04637   本次耗时:1.382s
代码代号:tegcer04638   本次耗时:1.807s
代码代号:tegcer04639   本次耗时:1.288s
代码代号:tegcer04640   本次耗时:1.959s
代码代号:tegcer04641   本次耗时:1.310s
进度:21.25%    本轮平均耗时:1.670s
代码代号:tegcer04642   本次耗时:1.204s
代码代号:tegcer04643   本次耗时:1.211s
代码代号:tegcer04644   本次耗时:2.389s
代码代号:tegcer04645   本次耗时:1.639s
代码代号:tegcer04646   本次耗时:1.406s
代码代号:tegcer04647   本次耗时:1.293s
代码代号:tegcer04648   本次耗时:2.393s
代码代号:tegcer04649   本次耗时:1.560s
代码代号:tegcer04650   本次耗时:1.412s
代码代号:tegcer04651   本次耗时:2.709s
进度:21.34%    本轮平均耗时:1.722s
代码代号:tegcer04652   本次耗时:1.554s
代码代号:tegcer04653   本次耗时:3.161s
代码代号:tegcer04654   本次耗时:1.221s
代码代号:tegcer04655   本次耗时:1.615s
代码代号:tegcer04656   本次耗时:2.292s
代码代号:tegcer04657   本次耗时:1.119s
代码代号:tegcer04658   本次耗时:1.679s
代码代号:tegcer04659   本次耗时:2.054s
代码代号:tegcer04660   本次耗时:2.521s
代码代号:tegcer04661   本次耗时:2.243s
进度:21.42%    本轮平均耗时:1.946s
代码代号:tegcer04662   本次耗时:1.681s
代码代号:tegcer04663   本次耗时:2.325s
代码代号:tegcer04664   本次耗时:1.707s
代码代号:tegcer04665   本次耗时:1.403s
代码代号:tegcer04666   本次耗时:1.356s
代码代号:tegcer04667   本次耗时:2.155s
代码代号:tegcer04668   本次耗时:1.343s
代码代号:tegcer04669   本次耗时:2.237s
代码代号:tegcer04670   本次耗时:1.052s
代码代号:tegcer04671   本次耗时:1.582s
进度:21.51%    本轮平均耗时:1.684s
代码代号:tegcer04672   本次耗时:1.914s
代码代号:tegcer04673   本次耗时:2.071s
代码代号:tegcer04674   本次耗时:4.300s
代码代号:tegcer04675   本次耗时:2.043s
代码代号:tegcer04676   本次耗时:1.671s
代码代号:tegcer04677   本次耗时:1.173s
代码代号:tegcer04678   本次耗时:1.541s
代码代号:tegcer04679   本次耗时:2.191s
代码代号:tegcer04680   本次耗时:1.872s
代码代号:tegcer04681   本次耗时:2.788s
进度:21.59%    本轮平均耗时:2.156s
代码代号:tegcer04682   本次耗时:1.250s
代码代号:tegcer04683   本次耗时:1.385s
代码代号:tegcer04684   本次耗时:1.640s
代码代号:tegcer04685   本次耗时:1.778s
代码代号:tegcer04686   本次耗时:2.283s
代码代号:tegcer04687   本次耗时:1.638s
代码代号:tegcer04688   本次耗时:1.729s
代码代号:tegcer04689   本次耗时:1.430s
代码代号:tegcer04690   本次耗时:1.283s
代码代号:tegcer04691   本次耗时:1.646s
进度:21.67%    本轮平均耗时:1.606s
代码代号:tegcer04692   本次耗时:1.802s
代码代号:tegcer04693   本次耗时:1.318s
代码代号:tegcer04694   本次耗时:1.465s
代码代号:tegcer04695   本次耗时:1.190s
代码代号:tegcer04696   本次耗时:1.506s
代码代号:tegcer04697   本次耗时:1.612s
代码代号:tegcer04698   本次耗时:1.368s
代码代号:tegcer04699   本次耗时:1.093s
代码代号:tegcer04700   本次耗时:1.867s
代码代号:tegcer04701   本次耗时:1.656s
进度:21.76%    本轮平均耗时:1.488s
代码代号:tegcer04702   本次耗时:2.850s
代码代号:tegcer04703   本次耗时:1.749s
代码代号:tegcer04704   本次耗时:1.233s
代码代号:tegcer04705   本次耗时:1.730s
代码代号:tegcer04706   本次耗时:1.813s
代码代号:tegcer04707   本次耗时:1.100s
代码代号:tegcer04708   本次耗时:2.702s
代码代号:tegcer04709   本次耗时:1.188s
代码代号:tegcer04710   本次耗时:1.382s
代码代号:tegcer04711   本次耗时:4.009s
进度:21.84%    本轮平均耗时:1.976s
代码代号:tegcer04712   本次耗时:2.314s
代码代号:tegcer04713   本次耗时:1.497s
代码代号:tegcer04714   本次耗时:1.915s
代码代号:tegcer04715   本次耗时:1.316s
代码代号:tegcer04716   本次耗时:1.625s
代码代号:tegcer04717   本次耗时:1.044s
代码代号:tegcer04718   本次耗时:1.499s
代码代号:tegcer04719   本次耗时:2.128s
代码代号:tegcer04720   本次耗时:1.642s
代码代号:tegcer04721   本次耗时:1.771s
进度:21.93%    本轮平均耗时:1.675s
代码代号:tegcer04722   本次耗时:2.133s
代码代号:tegcer04723   本次耗时:1.959s
代码代号:tegcer04724   本次耗时:1.872s
代码代号:tegcer04725   本次耗时:1.199s
代码代号:tegcer04726   本次耗时:1.634s
代码代号:tegcer04727   本次耗时:2.124s
代码代号:tegcer04728   本次耗时:1.338s
代码代号:tegcer04729   本次耗时:2.234s
代码代号:tegcer04730   本次耗时:3.779s
代码代号:tegcer04731   本次耗时:1.184s
进度:22.01%    本轮平均耗时:1.946s
代码代号:tegcer04732   本次耗时:1.366s
代码代号:tegcer04733   本次耗时:1.220s
代码代号:tegcer04734   本次耗时:2.910s
代码代号:tegcer04735   本次耗时:2.126s
代码代号:tegcer04736   本次耗时:1.167s
代码代号:tegcer04737   本次耗时:1.798s
代码代号:tegcer04738   本次耗时:2.072s
代码代号:tegcer04739   本次耗时:1.816s
代码代号:tegcer04740   本次耗时:1.864s
代码代号:tegcer04741   本次耗时:3.331s
进度:22.09%    本轮平均耗时:1.967s
代码代号:tegcer04742   本次耗时:1.286s
代码代号:tegcer04743   本次耗时:1.308s
代码代号:tegcer04744   本次耗时:1.590s
代码代号:tegcer04745   本次耗时:1.614s
代码代号:tegcer04746   本次耗时:1.079s
代码代号:tegcer04747   本次耗时:1.545s
代码代号:tegcer04748   本次耗时:1.957s
代码代号:tegcer04749   本次耗时:1.568s
代码代号:tegcer04750   本次耗时:2.797s
代码代号:tegcer04751   本次耗时:1.592s
进度:22.18%    本轮平均耗时:1.634s
代码代号:tegcer04752   本次耗时:1.356s
代码代号:tegcer04753   本次耗时:3.148s
代码代号:tegcer04754   本次耗时:1.239s
代码代号:tegcer04755   本次耗时:1.360s
代码代号:tegcer04756   本次耗时:1.725s
代码代号:tegcer04757   本次耗时:2.408s
代码代号:tegcer04758   本次耗时:2.567s
代码代号:tegcer04759   本次耗时:1.135s
代码代号:tegcer04760   本次耗时:1.470s
代码代号:tegcer04761   本次耗时:1.356s
进度:22.26%    本轮平均耗时:1.776s
代码代号:tegcer04762   本次耗时:1.747s
代码代号:tegcer04763   本次耗时:1.265s
代码代号:tegcer04764   本次耗时:2.286s
代码代号:tegcer04765   本次耗时:1.212s
代码代号:tegcer04766   本次耗时:1.945s
代码代号:tegcer04767   本次耗时:1.997s
代码代号:tegcer04768   本次耗时:1.300s
代码代号:tegcer04769   本次耗时:1.904s
代码代号:tegcer04770   本次耗时:1.330s
代码代号:tegcer04771   本次耗时:1.271s
进度:22.35%    本轮平均耗时:1.626s
代码代号:tegcer04772   本次耗时:2.110s
代码代号:tegcer04773   本次耗时:1.498s
代码代号:tegcer04774   本次耗时:1.705s
代码代号:tegcer04775   本次耗时:1.509s
代码代号:tegcer04776   本次耗时:1.505s
代码代号:tegcer04777   本次耗时:1.478s
代码代号:tegcer04778   本次耗时:1.740s
代码代号:tegcer04779   本次耗时:0.885s
代码代号:tegcer04780   本次耗时:1.113s
代码代号:tegcer04781   本次耗时:3.247s
进度:22.43%    本轮平均耗时:1.679s
代码代号:tegcer04782   本次耗时:1.321s
代码代号:tegcer04783   本次耗时:1.481s
代码代号:tegcer04784   本次耗时:1.851s
代码代号:tegcer04785   本次耗时:1.168s
代码代号:tegcer04786   本次耗时:1.791s
代码代号:tegcer04787   本次耗时:1.645s
代码代号:tegcer04788   本次耗时:1.573s
代码代号:tegcer04789   本次耗时:1.273s
代码代号:tegcer04790   本次耗时:1.017s
代码代号:tegcer04791   本次耗时:1.388s
进度:22.51%    本轮平均耗时:1.451s
代码代号:tegcer04792   本次耗时:2.048s
代码代号:tegcer04793   本次耗时:1.281s
代码代号:tegcer04794   本次耗时:1.763s
代码代号:tegcer04795   本次耗时:1.520s
代码代号:tegcer04796   本次耗时:1.962s
代码代号:tegcer04797   本次耗时:2.182s
代码代号:tegcer04798   本次耗时:1.639s
代码代号:tegcer04799   本次耗时:1.873s
代码代号:tegcer04800   本次耗时:1.917s
代码代号:tegcer04801   本次耗时:3.374s
进度:22.60%    本轮平均耗时:1.956s
代码代号:tegcer04802   本次耗时:1.913s
代码代号:tegcer04803   本次耗时:2.807s
代码代号:tegcer04804   本次耗时:2.259s
代码代号:tegcer04805   本次耗时:1.332s
代码代号:tegcer04806   本次耗时:1.972s
代码代号:tegcer04807   本次耗时:1.445s
代码代号:tegcer04808   本次耗时:0.253s
代码代号:tegcer04809   本次耗时:1.572s
代码代号:tegcer04810   本次耗时:2.449s
代码代号:tegcer04811   本次耗时:1.820s
进度:22.68%    本轮平均耗时:1.782s
代码代号:tegcer04812   本次耗时:1.199s
代码代号:tegcer04813   本次耗时:1.564s
代码代号:tegcer04814   本次耗时:1.383s
代码代号:tegcer04815   本次耗时:1.983s
代码代号:tegcer04816   本次耗时:2.270s
代码代号:tegcer04817   本次耗时:1.865s
代码代号:tegcer04818   本次耗时:1.272s
代码代号:tegcer04819   本次耗时:1.646s
代码代号:tegcer04820   本次耗时:1.626s
代码代号:tegcer04821   本次耗时:1.533s
进度:22.77%    本轮平均耗时:1.634s
代码代号:tegcer04822   本次耗时:1.305s
代码代号:tegcer04823   本次耗时:1.182s
代码代号:tegcer04824   本次耗时:2.880s
代码代号:tegcer04825   本次耗时:2.813s
代码代号:tegcer04826   本次耗时:2.107s
代码代号:tegcer04827   本次耗时:1.718s
代码代号:tegcer04828   本次耗时:1.446s
代码代号:tegcer04829   本次耗时:1.236s
代码代号:tegcer04830   本次耗时:1.343s
代码代号:tegcer04831   本次耗时:1.714s
进度:22.85%    本轮平均耗时:1.774s
代码代号:tegcer04832   本次耗时:1.939s
代码代号:tegcer04833   本次耗时:1.403s
代码代号:tegcer04834   本次耗时:1.662s
代码代号:tegcer04835   本次耗时:1.759s
代码代号:tegcer04836   本次耗时:1.247s
代码代号:tegcer04837   本次耗时:1.692s
代码代号:tegcer04838   本次耗时:1.560s
代码代号:tegcer04839   本次耗时:2.698s
代码代号:tegcer04840   本次耗时:2.381s
代码代号:tegcer04841   本次耗时:1.542s
进度:22.93%    本轮平均耗时:1.788s
代码代号:tegcer04842   本次耗时:3.735s
代码代号:tegcer04843   本次耗时:1.528s
代码代号:tegcer04844   本次耗时:1.633s
代码代号:tegcer04845   本次耗时:2.329s
代码代号:tegcer04846   本次耗时:2.047s
代码代号:tegcer04847   本次耗时:1.621s
代码代号:tegcer04848   本次耗时:1.835s
代码代号:tegcer04849   本次耗时:2.211s
代码代号:tegcer04850   本次耗时:1.725s
代码代号:tegcer04851   本次耗时:1.707s
进度:23.02%    本轮平均耗时:2.037s
代码代号:tegcer04852   本次耗时:1.726s
代码代号:tegcer04853   本次耗时:1.844s
